model,mean_train_accuracy,mean_val_accuracy,mean_train_recall,mean_val_recall,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators
Random Forest,0.9956043956043956,0.9560439560439562,0.9882352941176471,0.9352941176470588,7,1,5,175
Random Forest,0.9961538461538462,0.9560439560439562,0.9897058823529413,0.9352941176470588,7,1,5,200
Random Forest,0.9950549450549451,0.9560439560439562,0.9867647058823529,0.9352941176470588,7,1,5,225
Random Forest,0.9950549450549451,0.9560439560439562,0.9867647058823529,0.9352941176470588,7,1,5,250
Random Forest,0.9950549450549451,0.9560439560439562,0.9867647058823529,0.9352941176470588,7,1,5,275
Random Forest,0.9945054945054945,0.9582417582417584,0.9852941176470587,0.9352941176470588,7,1,5,300
Random Forest,0.9928571428571429,0.9560439560439562,0.9838235294117649,0.9294117647058824,7,1,7,50
Random Forest,0.9923076923076923,0.9560439560439562,0.9823529411764707,0.9352941176470588,7,1,7,75
Random Forest,0.9917582417582418,0.9560439560439562,0.9808823529411764,0.9352941176470588,7,1,7,100
Random Forest,0.9923076923076923,0.9582417582417584,0.9808823529411764,0.9352941176470588,7,1,7,125
Random Forest,0.9923076923076923,0.9560439560439562,0.9808823529411764,0.9294117647058824,7,1,7,150
Random Forest,0.9923076923076923,0.953846153846154,0.9808823529411764,0.9294117647058824,7,1,7,175
Random Forest,0.9923076923076923,0.953846153846154,0.9808823529411764,0.9294117647058824,7,1,7,200
Random Forest,0.9923076923076923,0.9516483516483518,0.9808823529411764,0.9235294117647059,7,1,7,225
Random Forest,0.9923076923076923,0.9516483516483518,0.9808823529411764,0.9235294117647059,7,1,7,250
Random Forest,0.9928571428571429,0.9516483516483518,0.9808823529411764,0.9235294117647059,7,1,7,275
Random Forest,0.9923076923076923,0.9516483516483518,0.9808823529411764,0.9235294117647059,7,1,7,300
Random Forest,0.9895604395604396,0.9604395604395606,0.9794117647058822,0.9352941176470588,7,1,10,50
Random Forest,0.9895604395604396,0.9560439560439562,0.9794117647058822,0.9352941176470588,7,1,10,75
Random Forest,0.9906593406593407,0.953846153846154,0.9808823529411764,0.9294117647058824,7,1,10,100
Random Forest,0.9906593406593407,0.9516483516483518,0.9794117647058824,0.9235294117647059,7,1,10,125
Random Forest,0.9901098901098901,0.9560439560439562,0.9779411764705882,0.9294117647058824,7,1,10,150
Random Forest,0.9895604395604396,0.9560439560439562,0.976470588235294,0.9294117647058824,7,1,10,175
Random Forest,0.9895604395604396,0.953846153846154,0.976470588235294,0.9294117647058824,7,1,10,200
Random Forest,0.9901098901098901,0.953846153846154,0.9779411764705882,0.9294117647058824,7,1,10,225
Random Forest,0.9912087912087912,0.953846153846154,0.9794117647058822,0.9294117647058824,7,1,10,250
Random Forest,0.9906593406593407,0.953846153846154,0.9794117647058822,0.9294117647058824,7,1,10,275
Random Forest,0.9906593406593407,0.9560439560439562,0.9794117647058822,0.9294117647058824,7,1,10,300
Random Forest,0.9928571428571429,0.9604395604395606,0.9852941176470589,0.9352941176470588,7,2,2,50
Random Forest,0.9934065934065934,0.9670329670329672,0.9838235294117649,0.9529411764705882,7,2,2,75
Random Forest,0.9928571428571429,0.9626373626373628,0.9823529411764707,0.9470588235294117,7,2,2,100
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,2,125
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9470588235294117,7,2,2,150
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9411764705882353,7,2,2,175
Random Forest,0.9928571428571429,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,2,200
Random Forest,0.9928571428571429,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,2,225
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9352941176470588,7,2,2,250
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9352941176470588,7,2,2,275
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,2,300
Random Forest,0.9928571428571429,0.9604395604395606,0.9852941176470589,0.9352941176470588,7,2,3,50
Random Forest,0.9934065934065934,0.9670329670329672,0.9838235294117649,0.9529411764705882,7,2,3,75
Random Forest,0.9928571428571429,0.9626373626373628,0.9823529411764707,0.9470588235294117,7,2,3,100
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,3,125
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9470588235294117,7,2,3,150
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9411764705882353,7,2,3,175
Random Forest,0.9928571428571429,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,3,200
Random Forest,0.9928571428571429,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,3,225
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9352941176470588,7,2,3,250
Random Forest,0.9934065934065934,0.9582417582417584,0.9823529411764707,0.9352941176470588,7,2,3,275
Random Forest,0.9934065934065934,0.9604395604395606,0.9823529411764707,0.9411764705882353,7,2,3,300
Random Forest,0.9917582417582418,0.9626373626373628,0.9808823529411764,0.9352941176470588,7,2,5,50
Random Forest,0.9923076923076923,0.9626373626373628,0.9808823529411764,0.9470588235294117,7,2,5,75
Random Forest,0.9917582417582418,0.9692307692307693,0.9808823529411764,0.9529411764705882,7,2,5,100
Random Forest,0.9923076923076923,0.9604395604395606,0.9808823529411764,0.9470588235294117,7,2,5,125
Random Forest,0.9928571428571429,0.9582417582417584,0.9808823529411764,0.9411764705882353,7,2,5,150
Random Forest,0.9917582417582418,0.9582417582417584,0.9794117647058824,0.9411764705882353,7,2,5,175
Random Forest,0.9923076923076923,0.9626373626373628,0.9808823529411764,0.9470588235294117,7,2,5,200
Random Forest,0.9923076923076923,0.9582417582417584,0.9808823529411764,0.9352941176470588,7,2,5,225
Random Forest,0.9928571428571429,0.9582417582417584,0.9808823529411764,0.9352941176470588,7,2,5,250
Random Forest,0.9928571428571429,0.9582417582417584,0.9808823529411764,0.9352941176470588,7,2,5,275
Random Forest,0.9928571428571429,0.9582417582417584,0.9808823529411764,0.9352941176470588,7,2,5,300
Random Forest,0.9912087912087912,0.9604395604395606,0.9808823529411764,0.9294117647058824,7,2,7,50
Random Forest,0.9912087912087912,0.953846153846154,0.9808823529411764,0.9294117647058824,7,2,7,75
Random Forest,0.9912087912087912,0.9560439560439562,0.9808823529411764,0.9352941176470588,7,2,7,100
Random Forest,0.9917582417582418,0.9560439560439562,0.9808823529411764,0.9352941176470588,7,2,7,125
Random Forest,0.9917582417582418,0.953846153846154,0.9794117647058822,0.9294117647058824,7,2,7,150
Random Forest,0.9917582417582418,0.953846153846154,0.9794117647058824,0.9294117647058824,7,2,7,175
Random Forest,0.9906593406593407,0.953846153846154,0.9794117647058822,0.9294117647058824,7,2,7,200
Random Forest,0.9912087912087912,0.953846153846154,0.9794117647058822,0.9294117647058824,7,2,7,225
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9294117647058824,7,2,7,250
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9294117647058824,7,2,7,275
Random Forest,0.9912087912087912,0.953846153846154,0.9808823529411764,0.9294117647058824,7,2,7,300
Random Forest,0.9895604395604396,0.9560439560439562,0.9779411764705884,0.9294117647058824,7,2,10,50
Random Forest,0.9901098901098901,0.9582417582417584,0.9808823529411764,0.9411764705882353,7,2,10,75
Random Forest,0.9895604395604396,0.953846153846154,0.9779411764705884,0.9294117647058824,7,2,10,100
Random Forest,0.9895604395604396,0.9516483516483518,0.9794117647058824,0.9235294117647059,7,2,10,125
Random Forest,0.989010989010989,0.9516483516483518,0.9764705882352942,0.9235294117647059,7,2,10,150
Random Forest,0.987912087912088,0.953846153846154,0.973529411764706,0.9294117647058824,7,2,10,175
Random Forest,0.9884615384615385,0.9516483516483518,0.975,0.9235294117647059,7,2,10,200
Random Forest,0.9884615384615385,0.9516483516483518,0.975,0.9235294117647059,7,2,10,225
Random Forest,0.9884615384615385,0.9516483516483518,0.975,0.9235294117647059,7,2,10,250
Random Forest,0.9884615384615385,0.9516483516483518,0.975,0.9235294117647059,7,2,10,275
Random Forest,0.9884615384615385,0.9516483516483518,0.975,0.9235294117647059,7,2,10,300
Random Forest,0.9901098901098901,0.953846153846154,0.9779411764705884,0.9235294117647059,7,3,2,50
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058822,0.9294117647058824,7,3,2,75
Random Forest,0.9901098901098901,0.9582417582417584,0.9779411764705882,0.9352941176470588,7,3,2,100
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058824,0.9294117647058824,7,3,2,125
Random Forest,0.9901098901098901,0.9516483516483518,0.9764705882352942,0.9235294117647059,7,3,2,150
Random Forest,0.9906593406593407,0.9560439560439562,0.9764705882352942,0.9294117647058824,7,3,2,175
Random Forest,0.989010989010989,0.9516483516483518,0.975,0.9235294117647059,7,3,2,200
Random Forest,0.9895604395604396,0.9516483516483518,0.975,0.9235294117647059,7,3,2,225
Random Forest,0.9901098901098901,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,2,250
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,2,275
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,2,300
Random Forest,0.9901098901098901,0.953846153846154,0.9779411764705884,0.9235294117647059,7,3,3,50
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058822,0.9294117647058824,7,3,3,75
Random Forest,0.9901098901098901,0.9582417582417584,0.9779411764705882,0.9352941176470588,7,3,3,100
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058824,0.9294117647058824,7,3,3,125
Random Forest,0.9901098901098901,0.9516483516483518,0.9764705882352942,0.9235294117647059,7,3,3,150
Random Forest,0.9906593406593407,0.9560439560439562,0.9764705882352942,0.9294117647058824,7,3,3,175
Random Forest,0.989010989010989,0.9516483516483518,0.975,0.9235294117647059,7,3,3,200
Random Forest,0.9895604395604396,0.9516483516483518,0.975,0.9235294117647059,7,3,3,225
Random Forest,0.9901098901098901,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,3,250
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,3,275
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,3,300
Random Forest,0.9901098901098901,0.953846153846154,0.9779411764705884,0.9235294117647059,7,3,5,50
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058822,0.9294117647058824,7,3,5,75
Random Forest,0.9901098901098901,0.9582417582417584,0.9779411764705882,0.9352941176470588,7,3,5,100
Random Forest,0.9901098901098901,0.9560439560439562,0.9794117647058824,0.9294117647058824,7,3,5,125
Random Forest,0.9901098901098901,0.9516483516483518,0.9764705882352942,0.9235294117647059,7,3,5,150
Random Forest,0.9906593406593407,0.9560439560439562,0.9764705882352942,0.9294117647058824,7,3,5,175
Random Forest,0.989010989010989,0.9516483516483518,0.975,0.9235294117647059,7,3,5,200
Random Forest,0.9895604395604396,0.9516483516483518,0.975,0.9235294117647059,7,3,5,225
Random Forest,0.9901098901098901,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,5,250
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,5,275
Random Forest,0.9895604395604396,0.9494505494505496,0.9764705882352942,0.9176470588235295,7,3,5,300
Random Forest,0.9895604395604396,0.953846153846154,0.9779411764705882,0.9235294117647059,7,3,7,50
Random Forest,0.9895604395604396,0.9560439560439562,0.9779411764705882,0.9294117647058824,7,3,7,75
Random Forest,0.9895604395604396,0.9560439560439562,0.9779411764705882,0.9352941176470588,7,3,7,100
Random Forest,0.9895604395604396,0.953846153846154,0.9794117647058822,0.9294117647058824,7,3,7,125
Random Forest,0.987912087912088,0.9516483516483518,0.975,0.9235294117647059,7,3,7,150
Random Forest,0.9884615384615385,0.953846153846154,0.973529411764706,0.9294117647058824,7,3,7,175
Random Forest,0.9884615384615385,0.953846153846154,0.975,0.9294117647058824,7,3,7,200
Random Forest,0.989010989010989,0.9516483516483518,0.975,0.9235294117647059,7,3,7,225
Random Forest,0.989010989010989,0.9516483516483518,0.975,0.9235294117647059,7,3,7,250
Random Forest,0.989010989010989,0.9494505494505496,0.975,0.9176470588235295,7,3,7,275
Random Forest,0.989010989010989,0.9494505494505496,0.975,0.9176470588235295,7,3,7,300
Random Forest,0.9873626373626374,0.953846153846154,0.9735294117647058,0.9235294117647059,7,3,10,50
Random Forest,0.9868131868131869,0.9516483516483518,0.9735294117647058,0.9235294117647059,7,3,10,75
Random Forest,0.9873626373626374,0.953846153846154,0.975,0.9294117647058824,7,3,10,100
Random Forest,0.9862637362637363,0.9560439560439562,0.9720588235294118,0.9294117647058824,7,3,10,125
Random Forest,0.9862637362637363,0.9516483516483518,0.9720588235294118,0.9235294117647059,7,3,10,150
Random Forest,0.9857142857142858,0.9516483516483518,0.9705882352941178,0.9235294117647059,7,3,10,175
Random Forest,0.9857142857142858,0.9516483516483518,0.9705882352941178,0.9235294117647059,7,3,10,200
Random Forest,0.9857142857142858,0.9516483516483518,0.9705882352941178,0.9235294117647059,7,3,10,225
Random Forest,0.9857142857142858,0.9516483516483518,0.9705882352941178,0.9235294117647059,7,3,10,250
Random Forest,0.9862637362637363,0.9494505494505496,0.9705882352941178,0.9176470588235295,7,3,10,275
Random Forest,0.9862637362637363,0.9516483516483518,0.9705882352941178,0.9235294117647059,7,3,10,300
Random Forest,0.9862637362637363,0.953846153846154,0.9705882352941178,0.9235294117647059,7,4,2,50
Random Forest,0.9868131868131869,0.9516483516483518,0.975,0.9235294117647059,7,4,2,75
Random Forest,0.9868131868131869,0.9582417582417584,0.9735294117647058,0.9352941176470588,7,4,2,100
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,2,125
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,2,150
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,2,175
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,2,200
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,2,225
Random Forest,0.9862637362637363,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,2,250
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,2,275
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,2,300
Random Forest,0.9862637362637363,0.953846153846154,0.9705882352941178,0.9235294117647059,7,4,3,50
Random Forest,0.9868131868131869,0.9516483516483518,0.975,0.9235294117647059,7,4,3,75
Random Forest,0.9868131868131869,0.9582417582417584,0.9735294117647058,0.9352941176470588,7,4,3,100
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,3,125
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,3,150
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,3,175
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,3,200
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,3,225
Random Forest,0.9862637362637363,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,3,250
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,3,275
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,3,300
Random Forest,0.9862637362637363,0.953846153846154,0.9705882352941178,0.9235294117647059,7,4,5,50
Random Forest,0.9868131868131869,0.9516483516483518,0.975,0.9235294117647059,7,4,5,75
Random Forest,0.9868131868131869,0.9582417582417584,0.9735294117647058,0.9352941176470588,7,4,5,100
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,5,125
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,5,150
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,5,175
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,5,200
Random Forest,0.9857142857142858,0.953846153846154,0.9705882352941178,0.9294117647058824,7,4,5,225
Random Forest,0.9862637362637363,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,5,250
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,5,275
Random Forest,0.9868131868131869,0.9516483516483518,0.972058823529412,0.9235294117647059,7,4,5,300
Random Forest,0.9862637362637363,0.953846153846154,0.9705882352941178,0.9235294117647059,7,4,7,50
Random Forest,0.9868131868131869,0.9516483516483518,0.975,0.9235294117647059,7,4,7,75
Random Forest,0.9868131868131869,0.9582417582417584,0.9735294117647058,0.9352941176470588,7,4,7,100
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,7,125
Random Forest,0.9868131868131869,0.953846153846154,0.9735294117647058,0.9294117647058824,7,4,7,150
